['T1220', 'XSL Script Processing', 'Cobalt Group', 'Cobalt Group used msxsl.exe to bypass AppLocker and to invoke Jscript code from an XSL file.[6]']
['T1134', 'Access Token Manipulation', 'APT28', 'APT28 has used CVE-2015-1701 to access the SYSTEM token and copy it into the current process as part of privilege escalation.[6]']
['T1134', 'Access Token Manipulation', 'APT28', 'APT28 has used CVE-2015-1701 to access the SYSTEM token and copy it into the current process as part of privilege escalation.[6]']
['T1134', 'Access Token Manipulation', 'APT28', 'APT28 has used CVE-2015-1701 to access the SYSTEM token and copy it into the current process as part of privilege escalation.[6]']
['T1134', 'Access Token Manipulation', 'APT28', 'APT28 has used CVE-2015-1701 to access the SYSTEM token and copy it into the current process as part of privilege escalation.[6]']
['T1134', 'Access Token Manipulation', 'APT28', 'APT28 has used CVE-2015-1701 to access the SYSTEM token and copy it into the current process as part of privilege escalation.[6]']
['T1134', 'Access Token Manipulation', 'APT28', 'APT28 has used CVE-2015-1701 to access the SYSTEM token and copy it into the current process as part of privilege escalation.[6]']
['T1134', 'Access Token Manipulation', 'APT28', 'APT28 has used CVE-2015-1701 to access the SYSTEM token and copy it into the current process as part of privilege escalation.[6]']
['T1134', 'Access Token Manipulation', 'APT28', 'APT28 has used CVE-2015-1701 to access the SYSTEM token and copy it into the current process as part of privilege escalation.[6]']
['T1134', 'Access Token Manipulation', 'APT28', 'APT28 has used CVE-2015-1701 to access the SYSTEM token and copy it into the current process as part of privilege escalation.[6]']
['T1134', 'Access Token Manipulation', 'APT28', 'APT28 has used CVE-2015-1701 to access the SYSTEM token and copy it into the current process as part of privilege escalation.[6]']
['T1134', 'Access Token Manipulation', 'APT28', 'APT28 has used CVE-2015-1701 to access the SYSTEM token and copy it into the current process as part of privilege escalation.[6]']
['T1098', 'Account Manipulation', 'APT3', 'APT3 has been known to add created accounts to local admin groups to maintain elevated access.[1]']
['T1098', 'Account Manipulation', 'APT3', 'APT3 has been known to add created accounts to local admin groups to maintain elevated access.[1]']
['T1098', 'Account Manipulation', 'APT3', 'APT3 has been known to add created accounts to local admin groups to maintain elevated access.[1]']
['T1098', 'Account Manipulation', 'APT3', 'APT3 has been known to add created accounts to local admin groups to maintain elevated access.[1]']
['T1098', 'Account Manipulation', 'APT3', 'APT3 has been known to add created accounts to local admin groups to maintain elevated access.[1]']
['T1098', 'Account Manipulation', 'APT3', 'APT3 has been known to add created accounts to local admin groups to maintain elevated access.[1]']
['T1098', 'Account Manipulation', 'APT3', 'APT3 has been known to add created accounts to local admin groups to maintain elevated access.[1]']
['T1103', 'AppInit DLLs', 'Cherry Picker', 'Some variants of Cherry Picker use AppInit_DLLs to achieve persistence by creating the following Registry key: HKEY_LOCAL_MACHINE\\SOFTWARE\\Microsoft\\Windows NT\\CurrentVersion\\Windows "AppInit_DLLs"="pserver32.dll"[4]']
['T1103', 'AppInit DLLs', 'Cherry Picker', 'Some variants of Cherry Picker use AppInit_DLLs to achieve persistence by creating the following Registry key: HKEY_LOCAL_MACHINE\\SOFTWARE\\Microsoft\\Windows NT\\CurrentVersion\\Windows "AppInit_DLLs"="pserver32.dll"[4]']
['T1103', 'AppInit DLLs', 'Cherry Picker', 'Some variants of Cherry Picker use AppInit_DLLs to achieve persistence by creating the following Registry key: HKEY_LOCAL_MACHINE\\SOFTWARE\\Microsoft\\Windows NT\\CurrentVersion\\Windows "AppInit_DLLs"="pserver32.dll"[4]']
['T1138', 'Application Shimming', 'FIN7', 'FIN7 has used application shim databases for persistence.[2]']
['T1138', 'Application Shimming', 'FIN7', 'FIN7 has used application shim databases for persistence.[2]']
['T1010', 'Application Window Discovery', 'Catchamas', 'Catchamas obtains application windows titles and then determines which windows to perform Screen Capture on.[1]']
['T1010', 'Application Window Discovery', 'Catchamas', 'Catchamas obtains application windows titles and then determines which windows to perform Screen Capture on.[1]']
['T1010', 'Application Window Discovery', 'Catchamas', 'Catchamas obtains application windows titles and then determines which windows to perform Screen Capture on.[1]']
['T1010', 'Application Window Discovery', 'Catchamas', 'Catchamas obtains application windows titles and then determines which windows to perform Screen Capture on.[1]']
['T1010', 'Application Window Discovery', 'Catchamas', 'Catchamas obtains application windows titles and then determines which windows to perform Screen Capture on.[1]']
['T1010', 'Application Window Discovery', 'Catchamas', 'Catchamas obtains application windows titles and then determines which windows to perform Screen Capture on.[1]']
['T1010', 'Application Window Discovery', 'Catchamas', 'Catchamas obtains application windows titles and then determines which windows to perform Screen Capture on.[1]']
['T1010', 'Application Window Discovery', 'Catchamas', 'Catchamas obtains application windows titles and then determines which windows to perform Screen Capture on.[1]']
['T1010', 'Application Window Discovery', 'Catchamas', 'Catchamas obtains application windows titles and then determines which windows to perform Screen Capture on.[1]']
['T1010', 'Application Window Discovery', 'Catchamas', 'Catchamas obtains application windows titles and then determines which windows to perform Screen Capture on.[1]']
['T1119', 'Automated Collection', 'APT28', 'APT28 used a publicly available tool to gather and compress multiple documents on the DCCC and DNC networks.[1]']
['T1119', 'Automated Collection', 'APT28', 'APT28 used a publicly available tool to gather and compress multiple documents on the DCCC and DNC networks.[1]']
['T1119', 'Automated Collection', 'APT28', 'APT28 used a publicly available tool to gather and compress multiple documents on the DCCC and DNC networks.[1]']
['T1119', 'Automated Collection', 'APT28', 'APT28 used a publicly available tool to gather and compress multiple documents on the DCCC and DNC networks.[1]']
['T1119', 'Automated Collection', 'APT28', 'APT28 used a publicly available tool to gather and compress multiple documents on the DCCC and DNC networks.[1]']
['T1119', 'Automated Collection', 'APT28', 'APT28 used a publicly available tool to gather and compress multiple documents on the DCCC and DNC networks.[1]']
['T1119', 'Automated Collection', 'APT28', 'APT28 used a publicly available tool to gather and compress multiple documents on the DCCC and DNC networks.[1]']
['T1119', 'Automated Collection', 'APT28', 'APT28 used a publicly available tool to gather and compress multiple documents on the DCCC and DNC networks.[1]']
['T1119', 'Automated Collection', 'APT28', 'APT28 used a publicly available tool to gather and compress multiple documents on the DCCC and DNC networks.[1]']
['T1119', 'Automated Collection', 'APT28', 'APT28 used a publicly available tool to gather and compress multiple documents on the DCCC and DNC networks.[1]']
['T1119', 'Automated Collection', 'APT28', 'APT28 used a publicly available tool to gather and compress multiple documents on the DCCC and DNC networks.[1]']
['T1119', 'Automated Collection', 'APT28', 'APT28 used a publicly available tool to gather and compress multiple documents on the DCCC and DNC networks.[1]']
['T1119', 'Automated Collection', 'APT28', 'APT28 used a publicly available tool to gather and compress multiple documents on the DCCC and DNC networks.[1]']
['T1119', 'Automated Collection', 'APT28', 'APT28 used a publicly available tool to gather and compress multiple documents on the DCCC and DNC networks.[1]']
['T1119', 'Automated Collection', 'APT28', 'APT28 used a publicly available tool to gather and compress multiple documents on the DCCC and DNC networks.[1]']
['T1119', 'Automated Collection', 'APT28', 'APT28 used a publicly available tool to gather and compress multiple documents on the DCCC and DNC networks.[1]']
['T1119', 'Automated Collection', 'APT28', 'APT28 used a publicly available tool to gather and compress multiple documents on the DCCC and DNC networks.[1]']
['T1119', 'Automated Collection', 'APT28', 'APT28 used a publicly available tool to gather and compress multiple documents on the DCCC and DNC networks.[1]']
['T1119', 'Automated Collection', 'APT28', 'APT28 used a publicly available tool to gather and compress multiple documents on the DCCC and DNC networks.[1]']
['T1067', 'Bootkit', 'APT28', 'APT28 has deployed a bootkit along with Downdelph to ensure its persistence on the victim. The bootkit shares code with some variants of BlackEnergy.[3]']
['T1067', 'Bootkit', 'APT28', 'APT28 has deployed a bootkit along with Downdelph to ensure its persistence on the victim. The bootkit shares code with some variants of BlackEnergy.[3]']
['T1067', 'Bootkit', 'APT28', 'APT28 has deployed a bootkit along with Downdelph to ensure its persistence on the victim. The bootkit shares code with some variants of BlackEnergy.[3]']
['T1067', 'Bootkit', 'APT28', 'APT28 has deployed a bootkit along with Downdelph to ensure its persistence on the victim. The bootkit shares code with some variants of BlackEnergy.[3]']
['T1067', 'Bootkit', 'APT28', 'APT28 has deployed a bootkit along with Downdelph to ensure its persistence on the victim. The bootkit shares code with some variants of BlackEnergy.[3]']
['T1067', 'Bootkit', 'APT28', 'APT28 has deployed a bootkit along with Downdelph to ensure its persistence on the victim. The bootkit shares code with some variants of BlackEnergy.[3]']
['T1217', 'Browser Bookmark Discovery', 'Calisto', 'Calisto collects information on bookmarks from Google Chrome.[1]']
['T1217', 'Browser Bookmark Discovery', 'Calisto', 'Calisto collects information on bookmarks from Google Chrome.[1]']
['T1217', 'Browser Bookmark Discovery', 'Calisto', 'Calisto collects information on bookmarks from Google Chrome.[1]']
['T1088', 'Bypass User Account Control', 'APT29', 'APT29 has bypassed UAC.[9]']
['T1088', 'Bypass User Account Control', 'APT29', 'APT29 has bypassed UAC.[9]']
['T1088', 'Bypass User Account Control', 'APT29', 'APT29 has bypassed UAC.[9]']
['T1088', 'Bypass User Account Control', 'APT29', 'APT29 has bypassed UAC.[9]']
['T1088', 'Bypass User Account Control', 'APT29', 'APT29 has bypassed UAC.[9]']
['T1088', 'Bypass User Account Control', 'APT29', 'APT29 has bypassed UAC.[9]']
['T1088', 'Bypass User Account Control', 'APT29', 'APT29 has bypassed UAC.[9]']
['T1088', 'Bypass User Account Control', 'APT29', 'APT29 has bypassed UAC.[9]']
['T1088', 'Bypass User Account Control', 'APT29', 'APT29 has bypassed UAC.[9]']
['T1088', 'Bypass User Account Control', 'APT29', 'APT29 has bypassed UAC.[9]']
['T1088', 'Bypass User Account Control', 'APT29', 'APT29 has bypassed UAC.[9]']
['T1088', 'Bypass User Account Control', 'APT29', 'APT29 has bypassed UAC.[9]']
['T1088', 'Bypass User Account Control', 'APT29', 'APT29 has bypassed UAC.[9]']
['T1088', 'Bypass User Account Control', 'APT29', 'APT29 has bypassed UAC.[9]']
['T1088', 'Bypass User Account Control', 'APT29', 'APT29 has bypassed UAC.[9]']
['T1088', 'Bypass User Account Control', 'APT29', 'APT29 has bypassed UAC.[9]']
['T1088', 'Bypass User Account Control', 'APT29', 'APT29 has bypassed UAC.[9]']
['T1088', 'Bypass User Account Control', 'APT29', 'APT29 has bypassed UAC.[9]']
['T1088', 'Bypass User Account Control', 'APT29', 'APT29 has bypassed UAC.[9]']
['T1088', 'Bypass User Account Control', 'APT29', 'APT29 has bypassed UAC.[9]']
['T1088', 'Bypass User Account Control', 'APT29', 'APT29 has bypassed UAC.[9]']
['T1088', 'Bypass User Account Control', 'APT29', 'APT29 has bypassed UAC.[9]']
['T1088', 'Bypass User Account Control', 'APT29', 'APT29 has bypassed UAC.[9]']
['T1116', 'Code Signing', 'APT37', 'APT37 has signed its malware with an invalid digital certificates listed as "Tencent Technology (Shenzhen) Company Limited."[5]']
['T1116', 'Code Signing', 'APT37', 'APT37 has signed its malware with an invalid digital certificates listed as "Tencent Technology (Shenzhen) Company Limited."[5]']
['T1116', 'Code Signing', 'APT37', 'APT37 has signed its malware with an invalid digital certificates listed as "Tencent Technology (Shenzhen) Company Limited."[5]']
['T1116', 'Code Signing', 'APT37', 'APT37 has signed its malware with an invalid digital certificates listed as "Tencent Technology (Shenzhen) Company Limited."[5]']
['T1116', 'Code Signing', 'APT37', 'APT37 has signed its malware with an invalid digital certificates listed as "Tencent Technology (Shenzhen) Company Limited."[5]']
['T1116', 'Code Signing', 'APT37', 'APT37 has signed its malware with an invalid digital certificates listed as "Tencent Technology (Shenzhen) Company Limited."[5]']
['T1116', 'Code Signing', 'APT37', 'APT37 has signed its malware with an invalid digital certificates listed as "Tencent Technology (Shenzhen) Company Limited."[5]']
['T1116', 'Code Signing', 'APT37', 'APT37 has signed its malware with an invalid digital certificates listed as "Tencent Technology (Shenzhen) Company Limited."[5]']
['T1116', 'Code Signing', 'APT37', 'APT37 has signed its malware with an invalid digital certificates listed as "Tencent Technology (Shenzhen) Company Limited."[5]']
['T1116', 'Code Signing', 'APT37', 'APT37 has signed its malware with an invalid digital certificates listed as "Tencent Technology (Shenzhen) Company Limited."[5]']
['T1116', 'Code Signing', 'APT37', 'APT37 has signed its malware with an invalid digital certificates listed as "Tencent Technology (Shenzhen) Company Limited."[5]']
['T1116', 'Code Signing', 'APT37', 'APT37 has signed its malware with an invalid digital certificates listed as "Tencent Technology (Shenzhen) Company Limited."[5]']
['T1116', 'Code Signing', 'APT37', 'APT37 has signed its malware with an invalid digital certificates listed as "Tencent Technology (Shenzhen) Company Limited."[5]']
['T1116', 'Code Signing', 'APT37', 'APT37 has signed its malware with an invalid digital certificates listed as "Tencent Technology (Shenzhen) Company Limited."[5]']
['T1116', 'Code Signing', 'APT37', 'APT37 has signed its malware with an invalid digital certificates listed as "Tencent Technology (Shenzhen) Company Limited."[5]']
['T1116', 'Code Signing', 'APT37', 'APT37 has signed its malware with an invalid digital certificates listed as "Tencent Technology (Shenzhen) Company Limited."[5]']
['T1116', 'Code Signing', 'APT37', 'APT37 has signed its malware with an invalid digital certificates listed as "Tencent Technology (Shenzhen) Company Limited."[5]']
['T1116', 'Code Signing', 'APT37', 'APT37 has signed its malware with an invalid digital certificates listed as "Tencent Technology (Shenzhen) Company Limited."[5]']
['T1116', 'Code Signing', 'APT37', 'APT37 has signed its malware with an invalid digital certificates listed as "Tencent Technology (Shenzhen) Company Limited."[5]']
['T1116', 'Code Signing', 'APT37', 'APT37 has signed its malware with an invalid digital certificates listed as "Tencent Technology (Shenzhen) Company Limited."[5]']
['T1116', 'Code Signing', 'APT37', 'APT37 has signed its malware with an invalid digital certificates listed as "Tencent Technology (Shenzhen) Company Limited."[5]']
['T1116', 'Code Signing', 'APT37', 'APT37 has signed its malware with an invalid digital certificates listed as "Tencent Technology (Shenzhen) Company Limited."[5]']
['T1116', 'Code Signing', 'APT37', 'APT37 has signed its malware with an invalid digital certificates listed as "Tencent Technology (Shenzhen) Company Limited."[5]']
['T1059', 'Command-Line Interface', '4H RAT', '4H RAT has the capability to create a remote shell.[2]']
